id,Reference,Hits,Abs_Abundance,Rel_Abundance,Hits Unique,Length,RPKM,Density,,aligned+unaligned
99,FP929044.1 Eubacterium siraeum 70/3 draft genome.,2911,0.08%,0.35%,2911,2943413,1.2,0.2,,
150,"CP000605.1 Bifidobacterium longum DJO10A, complete genome.",2886,0.08%,0.35%,2886,2375792,1.5,0.3,,
1,"CP002352.1 Bacteroides helcogenes P 36-108, complete genome.",2500,0.07%,0.30%,2499,3998906,0.7,0.1,,
131,"CP022754.1 Parabacteroides sp. CT06 chromosome, complete genome.",2460,0.07%,0.29%,2460,5372666,0.5,0.1,,
51,"CP011307.1 Intestinimonas butyriciproducens strain AF211, complete genome.",2445,0.07%,0.29%,2445,3376475,0.9,0.2,,
39,"CP011531.1 Bacteroides dorei CL03T12C01, complete genome.",2332,0.07%,0.28%,2332,5310365,0.5,0.1,,
81,"CP001361.1 Bifidobacterium bifidum BGN4, complete genome.",2273,0.06%,0.27%,2273,2223664,1.2,0.3,,
63,"AP013105.1 Adlercreutzia equolifaciens DSM 19450 DNA, complete genome.",2188,0.06%,0.26%,2188,2862526,0.9,0.2,,
149,"AE014295.3 Bifidobacterium longum NCC2705, complete genome.",2128,0.06%,0.25%,2128,2256640,1.1,0.2,,
25,"CP017803.1 Methanobrevibacter smithii strain KB11 chromosome, complete genome.",2069,0.06%,0.25%,2069,1805545,1.4,0.3,,
165,FP929033.1 Bacteroides xylanisolvens XB1A draft genome.,2052,0.06%,0.25%,2052,5976145,0.4,0.1,,
108,FP929049.1 Roseburia intestinalis M50/1 draft genome.,2045,0.06%,0.24%,2045,4143550,0.6,0.1,,
138,FP929059.1 Eubacterium siraeum V10Sc8a draft genome.,1806,0.05%,0.22%,1806,2836123,0.8,0.2,,
125,FP929060.1 Clostridiales sp. SM4/1 draft genome.,1765,0.05%,0.21%,1765,3108859,0.7,0.1,,
180,"CP000419.1 Streptococcus thermophilus LMD-9, complete genome.",1683,0.05%,0.20%,1683,1856368,1.1,0.2,,
163,"CP015406.2 Flavonifractor plautii strain YL31, complete genome.",1678,0.05%,0.20%,1678,3818478,0.5,0.1,,
16,"CP008741.1 Bacteroides dorei isolate HS1_L_3_B_079, complete genome.",1640,0.05%,0.20%,1640,5243219,0.4,0.1,,
53,"CP022464.2 [Clostridium] bolteae strain ATCC BAA-613 chromosome, completegenome. ",1576,0.04%,0.19%,1576,6570176,0.3,0.1,,
43,"CP022413.2 Blautia hansenii DSM 20583 chromosome, complete genome.",1386,0.04%,0.17%,1386,3065949,0.5,0.1,,
112,FP929052.1 Ruminococcus champanellensis type strain 18P13T draft genome.,1321,0.04%,0.16%,1321,2573208,0.6,0.1,,
147,FP929047.1 Gordonibacter pamelaeae 7-10-1-b draft genome.,1306,0.04%,0.16%,1306,3608022,0.4,0.1,,
65,FN545816.1 Clostridium difficile R20291 complete genome.,1305,0.04%,0.16%,1305,4191339,0.4,0.1,,
76,"AP014658.1 Bifidobacterium longum DNA, complete genome, strain: 105-A.",1203,0.03%,0.14%,1203,2290145,0.6,0.1,,
171,FQ312004.1 Bacteroides fragilis 638R genome.,1203,0.03%,0.14%,1203,5373121,0.3,0.1,,
146,"AE015928.1 Bacteroides thetaiotaomicron VPI-5482, complete genome.",1143,0.03%,0.14%,1143,6260361,0.2,0,,
56,"CP000140.1 Parabacteroides distasonis ATCC 8503, complete genome.",1097,0.03%,0.13%,1097,4811379,0.3,0.1,,
77,"AP010888.1 Bifidobacterium longum subsp. longum JCM 1217 DNA, complete genome.",1033,0.03%,0.12%,1033,2385164,0.5,0.1,,
132,"AP012327.1 Bifidobacterium kashiwanohense JCM 15439 = DSM 21854 DNA, completegenome. ",1013,0.03%,0.12%,1013,2337234,0.5,0.1,,
6,"CP001726.1 Eggerthella lenta DSM 2243, complete genome.",973,0.03%,0.12%,973,3632260,0.3,0.1,,
98,"CP002794.1 Bifidobacterium longum subsp. longum KACC 91563, complete genome.",938,0.03%,0.11%,938,2385301,0.5,0.1,,
177,"CP015401.2 Bacteroides caecimuris strain I48 chromosome, complete genome.",822,0.02%,0.10%,822,4839927,0.2,0,,
172,"AP006841.1 Bacteroides fragilis YCH46 DNA, complete genome.",808,0.02%,0.10%,808,5277274,0.2,0,,
161,"CP007034.1 Barnesiella viscericola DSM 18177, complete genome.",788,0.02%,0.09%,788,3076856,0.3,0.1,,
102,"CP002286.1 Bifidobacterium longum subsp. longum BBMN68, complete genome.",695,0.02%,0.08%,695,2265943,0.4,0.1,,
126,"CP007456.1 Bifidobacterium kashiwanohense PV20-2, complete genome.",681,0.02%,0.08%,681,2370978,0.3,0.1,,
78,"CP011964.1 Bifidobacterium longum subsp. longum strain NCIMB8809, completegenome. ",626,0.02%,0.07%,626,2340989,0.3,0.1,,
164,"CP015404.2 Erysipelotrichaceae bacterium I46 chromosome, complete genome.",605,0.02%,0.07%,605,4468297,0.2,0,,
40,"CP003939.1 Clostridioides difficile BJ08 chromosome, complete genome.",572,0.02%,0.07%,572,4133893,0.2,0,,
66,"CP013196.1 Clostridioides difficile strain Z31 chromosome, complete genome.",510,0.01%,0.06%,510,4298263,0.1,0,,
123,"CP000970.1 Escherichia coli SMS-3-5, complete genome.",352,0.01%,0.04%,352,5068389,0.1,0,,
158,"CP000024.1 Streptococcus thermophilus CNRZ1066, complete genome.",334,0.01%,0.04%,334,1796226,0.2,0,,
3,"CP002530.1 Bacteroides salanitronis DSM 18170, complete genome.",289,0.01%,0.03%,289,4242803,0.1,0,,
87,"CP002109.1 [Clostridium] saccharolyticum WM1 chromosome, complete genome.",270,0.01%,0.03%,270,4662871,0.1,0,,
61,"AP012211.1 Eggerthella sp. YY7918 DNA, complete genome.",266,0.01%,0.03%,266,3123671,0.1,0,,
80,"CP006715.1 Bifidobacterium breve 689b, complete genome.",260,0.01%,0.03%,260,2331707,0.1,0,,
8,"CP002273.2 Eubacterium callanderi strain KIST612, complete genome.",190,0.01%,0.02%,190,4316707,0.1,0,,
175,"AP012044.1 Oscillibacter valericigenes Sjm18-20 DNA, complete genome.",187,0.01%,0.02%,187,4410036,0.1,0,,
129,"CP011073.1 Bacteroides fragilis strain BOB25, complete genome.",186,0.01%,0.02%,186,5282232,0,0,,
71,"CP003351.1 Enterococcus faecium Aus0004, complete genome.",181,0.01%,0.02%,181,2955294,0.1,0,,
170,"CR626927.1 Bacteroides fragilis NCTC 9343, complete genome.",165,0.00%,0.02%,165,5205140,0,0,,
45,"CP000837.1 Streptococcus suis GZ1, complete genome.",159,0.00%,0.02%,159,2038034,0.1,0,,
84,"CP010520.1 Clostridium botulinum strain NCTC 8266, complete genome.",159,0.00%,0.02%,159,3611897,0.1,0,,
64,"LN679998.1 [Clostridium] sordellii genome assembly ATCC9714_, chromosome : 1.",158,0.00%,0.02%,158,3394044,0.1,0,,
93,"CP003058.1 Acidaminococcus intestini RyC-MR95, complete genome.",153,0.00%,0.02%,153,2487765,0.1,0,,
162,"CP000885.1 Lachnoclostridium phytofermentans ISDg chromosome, complete genome.",152,0.00%,0.02%,152,4847594,0,0,,
9,"CP002631.1 Treponema succinifaciens DSM 2489, complete genome.",152,0.00%,0.02%,152,2731853,0.1,0,,
97,"CP007394.1 Escherichia coli strain ST2747, complete genome.",148,0.00%,0.02%,148,5090442,0,0,,
72,"CP006620.1 Enterococcus faecium Aus0085, complete genome.",142,0.00%,0.02%,142,2994661,0.1,0,,
27,"CP009913.1 Streptococcus salivarius strain NCTC 8618, complete genome.",141,0.00%,0.02%,141,2188923,0.1,0,,
20,"CP002888.1 Streptococcus salivarius 57.I, complete genome.",116,0.00%,0.01%,116,2138805,0.1,0,,
157,"CP003191.1 Tannerella forsythia 92A2, complete genome.",109,0.00%,0.01%,109,3405521,0,0,,
32,"CP009859.1 Escherichia coli strain ECONIH1, complete genome.",97,0.00%,0.01%,97,5310511,0,0,,
79,"CP006713.1 Bifidobacterium breve JCM 7019, complete genome.",90,0.00%,0.01%,90,2359009,0,0,,
151,"CP001820.1 Veillonella parvula DSM 2008, complete genome.",89,0.00%,0.01%,89,2132142,0,0,,
176,"CP000776.1 Campylobacter hominis ATCC BAA-381, complete genome.",85,0.00%,0.01%,85,1711273,0.1,0,,
107,"CP027227.1 Victivallales bacterium CCUG 44730 chromosome, complete genome.",70,0.00%,0.01%,70,5242681,0,0,,
156,FR873482.1 Streptococcus salivarius JIM8777 complete genome.,68,0.00%,0.01%,68,2210574,0,0,,
124,"CP003032.1 Lactobacillus ruminis ATCC 27782, complete genome.",68,0.00%,0.01%,68,2066652,0,0,,
111,"CP001850.2 Mageeibacillus indolicus UPII9-5 chromosome, complete genome.",64,0.00%,0.01%,64,1809746,0,0,,
148,FR873481.1 Streptococcus salivarius CCHSS3 complete genome.,63,0.00%,0.01%,63,2217184,0,0,,
67,"FN665653.1 Clostridium difficile complete genome, strain M120.",52,0.00%,0.01%,52,4047729,0,0,,
22,"CP006776.1 Streptococcus sp. I-P16, complete genome.",51,0.00%,0.01%,51,2023580,0,0,,
42,"CP002400.1 Ethanoligenens harbinense YUAN-3, complete genome.",50,0.00%,0.01%,50,3008576,0,0,,
74,"AP012326.1 Bifidobacterium dentium JCM 1195 = DSM 20436 DNA, complete genome.",49,0.00%,0.01%,49,2635669,0,0,,
185,"AP018538.1 Enterococcus faecalis KUB3006 DNA, complete genome.",45,0.00%,0.01%,45,2893216,0,0,,
89,"CP002689.1 Porphyromonas asaccharolytica DSM 20707, complete genome.",43,0.00%,0.01%,43,2186370,0,0,,
181,"AP012054.1 Streptococcus pasteurianus ATCC 43144 DNA, complete genome.",41,0.00%,0.00%,41,2100077,0,0,,
174,"FN568063.1 Streptococcus mitis B6 complete genome, strain B6.",37,0.00%,0.00%,37,2146611,0,0,,
37,"CP010371.1 Escherichia coli strain 6409, complete genome.",36,0.00%,0.00%,36,4761012,0,0,,
101,"CP003297.1 Escherichia coli O104:H4 str. 2009EL-2050, complete genome.",36,0.00%,0.00%,36,5253138,0,0,,
142,"CP002122.1 Prevotella melaninogenica ATCC 25845 chromosome I, completesequence. ",36,0.00%,0.00%,36,1796408,0,0,,
187,"CP002843.1 Streptococcus parasanguinis ATCC 15912, complete genome.",34,0.00%,0.00%,34,2153652,0,0,,
109,"CP006828.1 Ornithobacterium rhinotracheale ORT-UMN 88, complete genome.",30,0.00%,0.00%,30,2397867,0,0,,
11,"CP000764.1 Bacillus cytotoxicus NVH 391-98, complete genome.",27,0.00%,0.00%,27,4087024,0,0,,
44,"AP014597.1 Prevotella intermedia DNA, complete genome, strain: OMA14,chromosome: I. ",25,0.00%,0.00%,25,2280262,0,0,,
58,"CU651637.1 Escherichia coli LF82 chromosome, complete sequence.",25,0.00%,0.00%,25,4773108,0,0,,
33,"AE014075.1 Escherichia coli CFT073, complete genome.",24,0.00%,0.00%,24,5231428,0,0,,
17,"CP003122.1 Streptococcus parasanguinis FW213, complete genome.",24,0.00%,0.00%,24,2171609,0,0,,
127,"CP003872.1 Acidovorax sp. KKS102, complete genome.",24,0.00%,0.00%,24,5196935,0,0,,
50,"CP005388.1 Campylobacter jejuni subsp. jejuni CG8421, complete genome.",24,0.00%,0.00%,24,1636029,0,0,,
178,"CP007739.1 Bacillus methanolicus MGA3, complete genome.",23,0.00%,0.00%,23,3337035,0,0,,
167,"CP009761.1 Parvimonas micra strain KCOM 1535, complete genome.",22,0.00%,0.00%,22,1627009,0,0,,
36,"CP002291.1 Escherichia coli P12b, complete genome.",22,0.00%,0.00%,22,4935294,0,0,,
55,"LT622246.1 Bacteroides ovatus V975 genome assembly, chromosome: I.",22,0.00%,0.00%,22,6475296,0,0,,
94,"CP004346.1 Bifidobacterium thermophilum RBL67, complete genome.",19,0.00%,0.00%,19,2291643,0,0,,
2,"CP001859.1 Acidaminococcus fermentans DSM 20731, complete genome.",18,0.00%,0.00%,18,2329769,0,0,,
119,CP020369.1 Pseudomonas tolaasii strain 2192T genome.,16,0.00%,0.00%,16,6856683,0,0,,
26,"CP003368.1 Prevotella dentalis DSM 3688 chromosome 1, complete sequence.",16,0.00%,0.00%,16,1890695,0,0,,
70,"CP006766.1 Lactococcus lactis subsp. lactis KLDS 4.0325 chromosome, completegenome. ",15,0.00%,0.00%,15,2589250,0,0,,
152,FQ312002.1 Haemophilus parainfluenzae T3T1 complete genome.,14,0.00%,0.00%,14,2086875,0,0,,
31,"CP000243.1 Escherichia coli UTI89, complete genome.",14,0.00%,0.00%,14,5065741,0,0,,
117,"CP004078.1 Paenibacillus sabinae T27, complete genome.",11,0.00%,0.00%,11,5270569,0,0,,
29,"CP010816.1 Escherichia coli strain BL21 (TaKaRa), complete genome.",10,0.00%,0.00%,10,4528118,0,0,,
184,"CP002030.1 Campylobacter jejuni subsp. jejuni ICDCCJ07001 plasmid pTet,complete sequence. ",10,0.00%,0.00%,10,44084,0.3,0.1,,
46,"CP009045.1 Bifidobacterium animalis subsp. lactis strain BF052, completegenome. ",9,0.00%,0.00%,9,1938624,0,0,,
30,"CP002729.1 Escherichia coli UMNK88, complete genome.",9,0.00%,0.00%,9,5186416,0,0,,
35,"AP009378.1 Escherichia coli SE15 DNA, complete genome.",8,0.00%,0.00%,8,4717338,0,0,,
57,"AP012541.1 Lactobacillus paracasei subsp. paracasei JCM 8130 DNA, completegenome. ",7,0.00%,0.00%,7,2995875,0,0,,
28,"CP009166.1 Escherichia coli 1303, complete genome.",7,0.00%,0.00%,7,4948797,0,0,,
166,FP929048.1 Megamonas hypermegale ART12/1 draft genome.,6,0.00%,0.00%,6,2209938,0,0,,
48,"AP009380.1 Porphyromonas gingivalis ATCC 33277 DNA, complete genome.",6,0.00%,0.00%,6,2354886,0,0,,
169,"CP001708.1 Anaerococcus prevotii DSM 20548, complete genome.",6,0.00%,0.00%,6,1883067,0,0,,
52,"CP007180.1 Campylobacter coli RM5611 plasmid pRM5611_48kb, complete sequence.",5,0.00%,0.00%,5,48422,0.1,0,,
173,"CP003666.1 Prevotella sp. oral taxon 299 str. F0039, complete genome.",5,0.00%,0.00%,5,709850,0,0,,
34,"CP000948.1 Escherichia coli str. K12 substr. DH10B, complete genome.",3,0.00%,0.00%,3,4686137,0,0,,
47,"CP002589.1 Prevotella denticola F0289, complete genome.",3,0.00%,0.00%,3,2937589,0,0,,
49,"LN515532.1 Porphyromonadaceae bacterium ING2-E5B genome assembly E5B,chromosome : chrI. ",3,0.00%,0.00%,3,2808926,0,0,,
155,"CP003504.1 Enterococcus hirae ATCC 9790, complete genome.",2,0.00%,0.00%,2,2827741,0,0,,
91,"CP009208.1 Klebsiella pneumoniae subsp. pneumoniae strain ATCC 43816 KPPR1,complete genome. ",1,0.00%,0.00%,1,5374834,0,0,,
100,"CP001637.1 Escherichia coli DH1, complete genome.",1,0.00%,0.00%,1,4630707,0,0,,
73,"CP006030.1 Enterococcus faecium T110, complete genome.",1,0.00%,0.00%,1,2693877,0,0,,
114,"CP001849.1 Gardnerella vaginalis 409-05, complete genome.",1,0.00%,0.00%,1,1617545,0,0,,
59,"CP005926.2 Lactobacillus acidophilus La-14, complete genome.",1,0.00%,0.00%,1,1991579,0,0,,
+,total,835314,,,835265,580565096,-,0,,
